2013-08-15 10:39:06 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:39:22 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:39:33 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:39:49 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:45:07 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:45:17 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 10:47:49 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/lib/lib/Cake/View/Helper/FormHelper.php, line 2364]
Trace:
FormHelper::_getDateTimeValue() - CORE/Cake/View/Helper/FormHelper.php, line 2364
FormHelper::dateTime() - CORE/Cake/View/Helper/FormHelper.php, line 2217
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 1143
include - APP/View/BookMasters/add.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 923
View::_render() - CORE/Cake/View/View.php, line 886
View::render() - CORE/Cake/View/View.php, line 476
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2013-08-15 13:59:29 Notice: Notice (8): Undefined index: BookMaster in [/var/www/html/lib/app/Model/BookMaster.php, line 298]
Trace:
BookMaster::afterFind() - APP/Model/BookMaster.php, line 298
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2924
Model::find() - CORE/Cake/Model/Model.php, line 2646
PaginatorComponent::paginate() - CORE/Cake/Controller/Component/PaginatorComponent.php, line 185
Controller::paginate() - CORE/Cake/Controller/Controller.php, line 1081
